be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    3253:3254:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8) -> <init>
    3258:3264:java.util.Map$Entry next() -> next
    3249:3249:java.lang.Object next() -> next
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$EntrySetView -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$EntrySetView:
    long serialVersionUID -> serialVersionUID
    4498:4498:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8) -> <init>
    4502:4502:boolean contains(java.lang.Object) -> contains
    4511:4511:boolean remove(java.lang.Object) -> remove
    4521:4524:java.util.Iterator iterator() -> iterator
    4528:4528:boolean add(java.util.Map$Entry) -> add
    4532:4537:boolean addAll(java.util.Collection) -> addAll
    4541:4549:int hashCode() -> hashCode
    4554:4554:boolean equals(java.lang.Object) -> equals
    4561:4564:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ConcurrentHashMapSpliterator spliterator166() -> spliterator166
    4568:4575:void forEach(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> forEach
    4495:4495:boolean add(java.lang.Object) -> add
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$EntrySpliterator -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$EntrySpliterator:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8 map -> map
    long est -> est
    3387:3390:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],int,int,int,long,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8) -> <init>
    3394:3394:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ConcurrentHashMapSpliterator trySplit() -> trySplit
    3400:3403:void forEachRemaining(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> forEachRemaining
    3406:3411:boolean tryAdvance(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> tryAdvance
    3414:3414:long estimateSize() -> estimateSize
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachEntryTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachEntryTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4707:4709:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4712:4724:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachKeyTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachKeyTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4653:4655:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4658:4670:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachMappingTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachMappingTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiAction action -> action
    4734:4736:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiAction) -> <init>
    4739:4751:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedEntryTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedEntryTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4828:4830:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4834:4850:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedKeyTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedKeyTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4762:4764:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4768:4784:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedMappingTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedMappingTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4862:4864:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4868:4884:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedValueTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachTransformedValueTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4795:4797:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4801:4817:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachValueTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForEachValueTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action action -> action
    4680:4682:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> <init>
    4685:4697:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForwardingNode -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ForwardingNode:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[] nextTable -> nextTable
    2156:2158:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[]) -> <init>
    2162:2182:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node find(int,java.lang.Object) -> find
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun:
    java.lang.Object apply(java.lang.Object) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt:
    int apply(int,int) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeyIterator -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeyIterator:
    3213:3214:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8) -> <init>
    3218:3223:java.lang.Object next() -> next
    3226:3226:java.lang.Object nextElement() -> nextElement
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeySetView -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeySetView:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    4319:4321:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8,java.lang.Object) -> <init>
    4330:4330:java.lang.Object getMappedValue() -> getMappedValue
    4336:4336:boolean contains(java.lang.Object) -> contains
    4347:4347:boolean remove(java.lang.Object) -> remove
    4354:4356:java.util.Iterator iterator() -> iterator
    4371:4373:boolean add(java.lang.Object) -> add
    4388:4396:boolean addAll(java.util.Collection) -> addAll
    4400:4403:int hashCode() -> hashCode
    4408:4408:boolean equals(java.lang.Object) -> equals
    4415:4418:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ConcurrentHashMapSpliterator spliterator166() -> spliterator166
    4422:4429:void forEach(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> forEach
    4314:4314:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8 getMap() -> getMap
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeySpliterator -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$KeySpliterator:
    long est -> est
    3316:3318:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],int,int,int,long) -> <init>
    3322:3322:be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ConcurrentHashMapSpliterator trySplit() -> trySplit
    3328:3331:void forEachRemaining(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> forEachRemaining
    3334:3339:boolean tryAdvance(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Action) -> tryAdvance
    3342:3342:long estimateSize() -> estimateSize
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong:
    long apply(long,long) -> apply
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapEntry -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapEntry:
    java.lang.Object key -> key
    java.lang.Object val -> val
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8 map -> map
    3275:3279:void <init>(java.lang.Object,java.lang.Object,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8) -> <init>
    3280:3280:java.lang.Object getKey() -> getKey
    3281:3281:java.lang.Object getValue() -> getValue
    3282:3282:int hashCode() -> hashCode
    3283:3283:java.lang.String toString() -> toString
    3287:3287:boolean equals(java.lang.Object) -> equals
    3303:3307:java.lang.Object setValue(java.lang.Object) -> setValue
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesTask nextRight -> nextRight
    5320:5323:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5324:5324:java.lang.Object getRawResult() -> getRawResult
    5328:5358:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToDoubleTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToDoubleTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble reducer -> reducer
    double basis -> basis
    double result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToDoubleTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToDoubleTask nextRight -> nextRight
    5526:5529:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToDoubleTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble,double,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble) -> <init>
    5530:5530:java.lang.Double getRawResult() -> getRawResult
    5534:5558:void compute() -> compute
    5512:5512:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToIntTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToIntTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt reducer -> reducer
    int basis -> basis
    int result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToIntTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToIntTask nextRight -> nextRight
    5918:5921:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToIntTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt) -> <init>
    5922:5922:java.lang.Integer getRawResult() -> getRawResult
    5926:5950:void compute() -> compute
    5904:5904:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToLongTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToLongTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong reducer -> reducer
    long basis -> basis
    long result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToLongTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToLongTask nextRight -> nextRight
    5722:5725:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceEntriesToLongTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong,long,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong) -> <init>
    5726:5726:java.lang.Long getRawResult() -> getRawResult
    5730:5754:void compute() -> compute
    5708:5708:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysTask nextRight -> nextRight
    5214:5217:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Fun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5218:5218:java.lang.Object getRawResult() -> getRawResult
    5222:5252:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToDoubleTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToDoubleTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble reducer -> reducer
    double basis -> basis
    double result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToDoubleTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToDoubleTask nextRight -> nextRight
    5428:5431:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToDoubleTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToDouble,double,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble) -> <init>
    5432:5432:java.lang.Double getRawResult() -> getRawResult
    5436:5460:void compute() -> compute
    5414:5414:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToIntTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToIntTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt reducer -> reducer
    int basis -> basis
    int result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToIntTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToIntTask nextRight -> nextRight
    5820:5823:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToIntTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToInt,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$IntByIntToInt) -> <init>
    5824:5824:java.lang.Integer getRawResult() -> getRawResult
    5828:5852:void compute() -> compute
    5806:5806:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToLongTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToLongTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong reducer -> reducer
    long basis -> basis
    long result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToLongTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToLongTask nextRight -> nextRight
    5624:5627:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceKeysToLongTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectToLong,long,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$LongByLongToLong) -> <init>
    5628:5628:java.lang.Long getRawResult() -> getRawResult
    5632:5656:void compute() -> compute
    5610:5610:java.lang.Object getRawResult() -> getRawResult
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun reducer -> reducer
    java.lang.Object result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsTask nextRight -> nextRight
    5373:5376:void <init>(be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BulkTask,int,int,int,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$Node[],be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsTask,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun,be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$BiFun) -> <init>
    5377:5377:java.lang.Object getRawResult() -> getRawResult
    5381:5411:void compute() -> compute
be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToDoubleTask -> be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToDoubleTask:
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$ObjectByObjectToDouble transformer -> transformer
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$DoubleByDoubleToDouble reducer -> reducer
    double basis -> basis
    double result -> result
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToDoubleTask rights -> rights
    be.alexandre01.dnplugin.shaded.netty.util.internal.chmv8.ConcurrentHashMapV8$MapReduceMappingsToDoubleTask nextRight -> nextRight
